pokemon_id,type_id,slot,identifier,generation_id,damage_class_id
166,7,1,bug,1,2
167,4,2,poison,1,2
167,7,1,bug,1,2
168,4,2,poison,1,2
168,7,1,bug,1,2
169,4,1,poison,1,2
169,3,2,flying,1,2
170,11,1,water,1,3
170,13,2,electric,1,3
171,11,1,water,1,3
171,13,2,electric,1,3
172,13,1,electric,1,3
173,18,1,fairy,6,
174,1,1,normal,1,2
174,18,2,fairy,6,
175,18,1,fairy,6,
176,3,2,flying,1,2
176,18,1,fairy,6,
177,3,2,flying,1,2
177,14,1,psychic,1,3
178,3,2,flying,1,2
178,14,1,psychic,1,3
179,13,1,electric,1,3
180,13,1,electric,1,3
181,13,1,electric,1,3
182,12,1,grass,1,3
183,11,1,water,1,3
183,18,2,fairy,6,
184,11,1,water,1,3
184,18,2,fairy,6,
185,6,1,rock,1,2
186,11,1,water,1,3
187,12,1,grass,1,3
187,3,2,flying,1,2
188,12,1,grass,1,3
188,3,2,flying,1,2
189,12,1,grass,1,3
189,3,2,flying,1,2
190,1,1,normal,1,2
191,12,1,grass,1,3
192,12,1,grass,1,3
193,3,2,flying,1,2
193,7,1,bug,1,2
194,11,1,water,1,3
194,5,2,ground,1,2
195,11,1,water,1,3
195,5,2,ground,1,2
196,14,1,psychic,1,3
197,17,1,dark,2,3
198,3,2,flying,1,2
198,17,1,dark,2,3
199,11,1,water,1,3
199,14,2,psychic,1,3
200,8,1,ghost,1,2
201,14,1,psychic,1,3
202,14,1,psychic,1,3
203,1,1,normal,1,2
203,14,2,psychic,1,3
204,7,1,bug,1,2
205,7,1,bug,1,2
205,9,2,steel,2,2
206,1,1,normal,1,2
207,3,2,flying,1,2
207,5,1,ground,1,2
208,5,2,ground,1,2
208,9,1,steel,2,2
209,18,1,fairy,6,
210,18,1,fairy,6,
211,4,2,poison,1,2
211,11,1,water,1,3
212,7,1,bug,1,2
212,9,2,steel,2,2
213,7,1,bug,1,2
213,6,2,rock,1,2
214,7,1,bug,1,2
214,2,2,fighting,1,2
215,15,2,ice,1,3
215,17,1,dark,2,3
216,1,1,normal,1,2
217,1,1,normal,1,2
218,10,1,fire,1,3
219,10,1,fire,1,3
219,6,2,rock,1,2
220,5,2,ground,1,2
220,15,1,ice,1,3
221,5,2,ground,1,2
221,15,1,ice,1,3
222,11,1,water,1,3
222,6,2,rock,1,2
223,11,1,water,1,3
224,11,1,water,1,3
225,3,2,flying,1,2
225,15,1,ice,1,3
226,3,2,flying,1,2
226,11,1,water,1,3
227,3,2,flying,1,2
227,9,1,steel,2,2
228,10,2,fire,1,3
228,17,1,dark,2,3
229,10,2,fire,1,3
229,17,1,dark,2,3
230,11,1,water,1,3
230,16,2,dragon,1,3
231,5,1,ground,1,2
232,5,1,ground,1,2
233,1,1,normal,1,2
234,1,1,normal,1,2
235,1,1,normal,1,2
236,2,1,fighting,1,2
237,2,1,fighting,1,2
238,14,2,psychic,1,3
238,15,1,ice,1,3
239,13,1,electric,1,3
240,10,1,fire,1,3
241,1,1,normal,1,2
242,1,1,normal,1,2
243,13,1,electric,1,3
244,10,1,fire,1,3
245,11,1,water,1,3
246,5,2,ground,1,2
246,6,1,rock,1,2
247,5,2,ground,1,2
247,6,1,rock,1,2
248,6,1,rock,1,2
248,17,2,dark,2,3
249,3,2,flying,1,2
249,14,1,psychic,1,3
250,10,1,fire,1,3
250,3,2,flying,1,2
251,12,2,grass,1,3
251,14,1,psychic,1,3
252,12,1,grass,1,3
253,12,1,grass,1,3
254,12,1,grass,1,3
255,10,1,fire,1,3
256,10,1,fire,1,3
256,2,2,fighting,1,2
257,10,1,fire,1,3
257,2,2,fighting,1,2
258,11,1,water,1,3
259,11,1,water,1,3
259,5,2,ground,1,2
260,11,1,water,1,3
260,5,2,ground,1,2
261,17,1,dark,2,3
262,17,1,dark,2,3
263,1,1,normal,1,2
264,1,1,normal,1,2
265,7,1,bug,1,2
266,7,1,bug,1,2
267,3,2,flying,1,2
267,7,1,bug,1,2
268,7,1,bug,1,2
269,4,2,poison,1,2
269,7,1,bug,1,2
270,12,2,grass,1,3
270,11,1,water,1,3
271,12,2,grass,1,3
271,11,1,water,1,3
272,12,2,grass,1,3
272,11,1,water,1,3
273,12,1,grass,1,3
274,12,1,grass,1,3
274,17,2,dark,2,3
275,12,1,grass,1,3
275,17,2,dark,2,3
276,3,2,flying,1,2
276,1,1,normal,1,2
277,3,2,flying,1,2
277,1,1,normal,1,2
278,3,2,flying,1,2
278,11,1,water,1,3
279,3,2,flying,1,2
279,11,1,water,1,3
280,18,2,fairy,6,
280,14,1,psychic,1,3
281,18,2,fairy,6,
281,14,1,psychic,1,3
282,18,2,fairy,6,
282,14,1,psychic,1,3
283,11,2,water,1,3
283,7,1,bug,1,2
284,3,2,flying,1,2
284,7,1,bug,1,2
285,12,1,grass,1,3
286,12,1,grass,1,3
286,2,2,fighting,1,2
287,1,1,normal,1,2
288,1,1,normal,1,2
289,1,1,normal,1,2
290,7,1,bug,1,2
290,5,2,ground,1,2
291,3,2,flying,1,2
291,7,1,bug,1,2
292,7,1,bug,1,2
292,8,2,ghost,1,2
293,1,1,normal,1,2
294,1,1,normal,1,2
295,1,1,normal,1,2
296,2,1,fighting,1,2
297,2,1,fighting,1,2
298,1,1,normal,1,2
298,18,2,fairy,6,
299,6,1,rock,1,2
300,1,1,normal,1,2
301,1,1,normal,1,2
302,8,2,ghost,1,2
302,17,1,dark,2,3
303,18,2,fairy,6,
303,9,1,steel,2,2
304,6,2,rock,1,2
304,9,1,steel,2,2
305,6,2,rock,1,2
305,9,1,steel,2,2
306,6,2,rock,1,2
306,9,1,steel,2,2
307,2,1,fighting,1,2
307,14,2,psychic,1,3
308,2,1,fighting,1,2
308,14,2,psychic,1,3
309,13,1,electric,1,3
310,13,1,electric,1,3
311,13,1,electric,1,3
312,13,1,electric,1,3
313,7,1,bug,1,2
314,7,1,bug,1,2
315,12,1,grass,1,3
315,4,2,poison,1,2
316,4,1,poison,1,2
317,4,1,poison,1,2
318,11,1,water,1,3
318,17,2,dark,2,3
319,11,1,water,1,3
319,17,2,dark,2,3
320,11,1,water,1,3
321,11,1,water,1,3
322,10,1,fire,1,3
322,5,2,ground,1,2
323,10,1,fire,1,3
323,5,2,ground,1,2
324,10,1,fire,1,3
325,14,1,psychic,1,3
326,14,1,psychic,1,3
327,1,1,normal,1,2
328,5,1,ground,1,2
329,5,1,ground,1,2
329,16,2,dragon,1,3
330,5,1,ground,1,2
330,16,2,dragon,1,3
331,12,1,grass,1,3
332,12,1,grass,1,3
332,17,2,dark,2,3
333,3,2,flying,1,2
333,1,1,normal,1,2
334,3,2,flying,1,2
334,16,1,dragon,1,3
335,1,1,normal,1,2
336,4,1,poison,1,2
337,14,2,psychic,1,3
337,6,1,rock,1,2
338,14,2,psychic,1,3
338,6,1,rock,1,2
339,11,1,water,1,3
339,5,2,ground,1,2
340,11,1,water,1,3
340,5,2,ground,1,2
341,11,1,water,1,3
342,11,1,water,1,3
342,17,2,dark,2,3
343,5,1,ground,1,2
343,14,2,psychic,1,3
344,5,1,ground,1,2
344,14,2,psychic,1,3
345,12,2,grass,1,3
345,6,1,rock,1,2
346,12,2,grass,1,3
346,6,1,rock,1,2
347,7,2,bug,1,2
347,6,1,rock,1,2
348,7,2,bug,1,2
348,6,1,rock,1,2
349,11,1,water,1,3
350,11,1,water,1,3
351,1,1,normal,1,2
352,1,1,normal,1,2
353,8,1,ghost,1,2
354,8,1,ghost,1,2
355,8,1,ghost,1,2
356,8,1,ghost,1,2
357,12,1,grass,1,3
357,3,2,flying,1,2
358,14,1,psychic,1,3
359,17,1,dark,2,3
360,14,1,psychic,1,3
361,15,1,ice,1,3
362,15,1,ice,1,3
363,11,2,water,1,3
363,15,1,ice,1,3
364,11,2,water,1,3
364,15,1,ice,1,3
365,11,2,water,1,3
365,15,1,ice,1,3
366,11,1,water,1,3
367,11,1,water,1,3
368,11,1,water,1,3
369,11,1,water,1,3
369,6,2,rock,1,2
370,11,1,water,1,3
371,16,1,dragon,1,3
372,16,1,dragon,1,3
373,3,2,flying,1,2
373,16,1,dragon,1,3
374,14,2,psychic,1,3
374,9,1,steel,2,2
375,14,2,psychic,1,3
375,9,1,steel,2,2
376,14,2,psychic,1,3
376,9,1,steel,2,2
377,6,1,rock,1,2
378,15,1,ice,1,3
379,9,1,steel,2,2
380,14,2,psychic,1,3
380,16,1,dragon,1,3
381,14,2,psychic,1,3
381,16,1,dragon,1,3
382,11,1,water,1,3
383,5,1,ground,1,2
384,3,2,flying,1,2
384,16,1,dragon,1,3
385,14,2,psychic,1,3
385,9,1,steel,2,2
386,14,1,psychic,1,3
387,12,1,grass,1,3
388,12,1,grass,1,3
389,12,1,grass,1,3
389,5,2,ground,1,2
390,10,1,fire,1,3
391,10,1,fire,1,3
391,2,2,fighting,1,2
392,10,1,fire,1,3
392,2,2,fighting,1,2
393,11,1,water,1,3
394,11,1,water,1,3
395,11,1,water,1,3
395,9,2,steel,2,2
396,3,2,flying,1,2
396,1,1,normal,1,2
397,3,2,flying,1,2
397,1,1,normal,1,2
398,3,2,flying,1,2
398,1,1,normal,1,2
399,1,1,normal,1,2
400,11,2,water,1,3
400,1,1,normal,1,2
401,7,1,bug,1,2
402,7,1,bug,1,2
403,13,1,electric,1,3
404,13,1,electric,1,3
405,13,1,electric,1,3
406,12,1,grass,1,3
406,4,2,poison,1,2
407,12,1,grass,1,3
407,4,2,poison,1,2
408,6,1,rock,1,2
409,6,1,rock,1,2
410,6,1,rock,1,2
410,9,2,steel,2,2
411,6,1,rock,1,2
411,9,2,steel,2,2
412,7,1,bug,1,2
413,12,2,grass,1,3
413,7,1,bug,1,2
414,3,2,flying,1,2
414,7,1,bug,1,2
415,3,2,flying,1,2
415,7,1,bug,1,2
416,3,2,flying,1,2
416,7,1,bug,1,2
417,13,1,electric,1,3
418,11,1,water,1,3
419,11,1,water,1,3
420,12,1,grass,1,3
421,12,1,grass,1,3
422,11,1,water,1,3
423,11,1,water,1,3
423,5,2,ground,1,2
424,1,1,normal,1,2
425,3,2,flying,1,2
425,8,1,ghost,1,2
426,3,2,flying,1,2
426,8,1,ghost,1,2
427,1,1,normal,1,2
428,1,1,normal,1,2
429,8,1,ghost,1,2
430,3,2,flying,1,2
430,17,1,dark,2,3
431,1,1,normal,1,2
432,1,1,normal,1,2
433,14,1,psychic,1,3
434,4,1,poison,1,2
434,17,2,dark,2,3
435,4,1,poison,1,2
435,17,2,dark,2,3
436,14,2,psychic,1,3
436,9,1,steel,2,2
437,14,2,psychic,1,3
437,9,1,steel,2,2
438,6,1,rock,1,2
439,18,2,fairy,6,
439,14,1,psychic,1,3
440,1,1,normal,1,2
441,3,2,flying,1,2
441,1,1,normal,1,2
442,8,1,ghost,1,2
442,17,2,dark,2,3
443,5,2,ground,1,2
443,16,1,dragon,1,3
444,5,2,ground,1,2
444,16,1,dragon,1,3
445,5,2,ground,1,2
445,16,1,dragon,1,3
446,1,1,normal,1,2
447,2,1,fighting,1,2
448,2,1,fighting,1,2
448,9,2,steel,2,2
449,5,1,ground,1,2
450,5,1,ground,1,2
451,4,1,poison,1,2
451,7,2,bug,1,2
452,4,1,poison,1,2
452,17,2,dark,2,3
453,4,1,poison,1,2
453,2,2,fighting,1,2
454,4,1,poison,1,2
454,2,2,fighting,1,2
455,12,1,grass,1,3
456,11,1,water,1,3
457,11,1,water,1,3
458,3,2,flying,1,2
458,11,1,water,1,3
459,12,1,grass,1,3
459,15,2,ice,1,3
460,12,1,grass,1,3
460,15,2,ice,1,3
461,15,2,ice,1,3
461,17,1,dark,2,3
462,13,1,electric,1,3
462,9,2,steel,2,2
463,1,1,normal,1,2
464,5,1,ground,1,2
464,6,2,rock,1,2
465,12,1,grass,1,3
466,13,1,electric,1,3
467,10,1,fire,1,3
468,3,2,flying,1,2
468,18,1,fairy,6,
469,3,2,flying,1,2
469,7,1,bug,1,2
470,12,1,grass,1,3
471,15,1,ice,1,3
472,3,2,flying,1,2
472,5,1,ground,1,2
473,5,2,ground,1,2
473,15,1,ice,1,3
474,1,1,normal,1,2
475,2,2,fighting,1,2
475,14,1,psychic,1,3
476,6,1,rock,1,2
476,9,2,steel,2,2
477,8,1,ghost,1,2
478,15,1,ice,1,3
478,8,2,ghost,1,2
479,13,1,electric,1,3
479,8,2,ghost,1,2
480,14,1,psychic,1,3
481,14,1,psychic,1,3
482,14,1,psychic,1,3
483,9,1,steel,2,2
483,16,2,dragon,1,3
484,11,1,water,1,3
484,16,2,dragon,1,3
485,10,1,fire,1,3
485,9,2,steel,2,2
486,1,1,normal,1,2
487,8,1,ghost,1,2
487,16,2,dragon,1,3
488,14,1,psychic,1,3
489,11,1,water,1,3
490,11,1,water,1,3
491,17,1,dark,2,3
492,12,1,grass,1,3
493,1,1,normal,1,2
494,10,2,fire,1,3
494,14,1,psychic,1,3
495,12,1,grass,1,3
496,12,1,grass,1,3
497,12,1,grass,1,3
498,10,1,fire,1,3
499,10,1,fire,1,3
499,2,2,fighting,1,2
500,10,1,fire,1,3
500,2,2,fighting,1,2
501,11,1,water,1,3
502,11,1,water,1,3
503,11,1,water,1,3
504,1,1,normal,1,2
505,1,1,normal,1,2
506,1,1,normal,1,2
507,1,1,normal,1,2
508,1,1,normal,1,2
509,17,1,dark,2,3
510,17,1,dark,2,3
511,12,1,grass,1,3
512,12,1,grass,1,3
513,10,1,fire,1,3
514,10,1,fire,1,3
515,11,1,water,1,3
516,11,1,water,1,3
517,14,1,psychic,1,3
518,14,1,psychic,1,3
519,3,2,flying,1,2
519,1,1,normal,1,2
520,3,2,flying,1,2
520,1,1,normal,1,2
521,3,2,flying,1,2
521,1,1,normal,1,2
522,13,1,electric,1,3
523,13,1,electric,1,3
524,6,1,rock,1,2
525,6,1,rock,1,2
526,6,1,rock,1,2
527,3,2,flying,1,2
527,14,1,psychic,1,3
528,3,2,flying,1,2
528,14,1,psychic,1,3
529,5,1,ground,1,2
530,5,1,ground,1,2
530,9,2,steel,2,2
531,1,1,normal,1,2
532,2,1,fighting,1,2
533,2,1,fighting,1,2
534,2,1,fighting,1,2
535,11,1,water,1,3
536,11,1,water,1,3
536,5,2,ground,1,2
537,11,1,water,1,3
537,5,2,ground,1,2
538,2,1,fighting,1,2
539,2,1,fighting,1,2
540,12,2,grass,1,3
540,7,1,bug,1,2
541,12,2,grass,1,3
541,7,1,bug,1,2
542,12,2,grass,1,3
542,7,1,bug,1,2
543,4,2,poison,1,2
543,7,1,bug,1,2
544,4,2,poison,1,2
544,7,1,bug,1,2
545,4,2,poison,1,2
545,7,1,bug,1,2
546,12,1,grass,1,3
546,18,2,fairy,6,
547,12,1,grass,1,3
547,18,2,fairy,6,
548,12,1,grass,1,3
549,12,1,grass,1,3
550,11,1,water,1,3
551,5,1,ground,1,2
551,17,2,dark,2,3
552,5,1,ground,1,2
552,17,2,dark,2,3
553,5,1,ground,1,2
553,17,2,dark,2,3
554,10,1,fire,1,3
555,10,1,fire,1,3
556,12,1,grass,1,3
557,7,1,bug,1,2
557,6,2,rock,1,2
558,7,1,bug,1,2
558,6,2,rock,1,2
559,2,2,fighting,1,2
559,17,1,dark,2,3
560,2,2,fighting,1,2
560,17,1,dark,2,3
561,3,2,flying,1,2
561,14,1,psychic,1,3
562,8,1,ghost,1,2
563,8,1,ghost,1,2
564,11,1,water,1,3
564,6,2,rock,1,2
565,11,1,water,1,3
565,6,2,rock,1,2
566,3,2,flying,1,2
566,6,1,rock,1,2
567,3,2,flying,1,2
567,6,1,rock,1,2
568,4,1,poison,1,2
569,4,1,poison,1,2
570,17,1,dark,2,3
571,17,1,dark,2,3
572,1,1,normal,1,2
573,1,1,normal,1,2
574,14,1,psychic,1,3
575,14,1,psychic,1,3
576,14,1,psychic,1,3
577,14,1,psychic,1,3
578,14,1,psychic,1,3
579,14,1,psychic,1,3
580,3,2,flying,1,2
580,11,1,water,1,3
581,3,2,flying,1,2
581,11,1,water,1,3
582,15,1,ice,1,3
583,15,1,ice,1,3
584,15,1,ice,1,3
585,12,2,grass,1,3
585,1,1,normal,1,2
586,12,2,grass,1,3
586,1,1,normal,1,2
587,3,2,flying,1,2
587,13,1,electric,1,3
588,7,1,bug,1,2
589,7,1,bug,1,2
589,9,2,steel,2,2
590,12,1,grass,1,3
590,4,2,poison,1,2
591,12,1,grass,1,3
591,4,2,poison,1,2
592,11,1,water,1,3
592,8,2,ghost,1,2
593,11,1,water,1,3
593,8,2,ghost,1,2
594,11,1,water,1,3
595,7,1,bug,1,2
595,13,2,electric,1,3
596,7,1,bug,1,2
596,13,2,electric,1,3
597,12,1,grass,1,3
597,9,2,steel,2,2
598,12,1,grass,1,3
598,9,2,steel,2,2
599,9,1,steel,2,2
600,9,1,steel,2,2
601,9,1,steel,2,2
602,13,1,electric,1,3
603,13,1,electric,1,3
604,13,1,electric,1,3
605,14,1,psychic,1,3
606,14,1,psychic,1,3
607,10,2,fire,1,3
607,8,1,ghost,1,2
608,10,2,fire,1,3
608,8,1,ghost,1,2
609,10,2,fire,1,3
609,8,1,ghost,1,2
610,16,1,dragon,1,3
611,16,1,dragon,1,3
612,16,1,dragon,1,3
613,15,1,ice,1,3
614,15,1,ice,1,3
615,15,1,ice,1,3
616,7,1,bug,1,2
617,7,1,bug,1,2
618,13,2,electric,1,3
618,5,1,ground,1,2
619,2,1,fighting,1,2
620,2,1,fighting,1,2
621,16,1,dragon,1,3
622,5,1,ground,1,2
622,8,2,ghost,1,2
623,5,1,ground,1,2
623,8,2,ghost,1,2
624,9,2,steel,2,2
624,17,1,dark,2,3
625,9,2,steel,2,2
625,17,1,dark,2,3
626,1,1,normal,1,2
627,3,2,flying,1,2
627,1,1,normal,1,2
628,3,2,flying,1,2
628,1,1,normal,1,2
629,3,2,flying,1,2
629,17,1,dark,2,3
630,3,2,flying,1,2
630,17,1,dark,2,3
631,10,1,fire,1,3
632,7,1,bug,1,2
632,9,2,steel,2,2
633,16,2,dragon,1,3
633,17,1,dark,2,3
634,16,2,dragon,1,3
634,17,1,dark,2,3
635,16,2,dragon,1,3
635,17,1,dark,2,3
636,10,2,fire,1,3
636,7,1,bug,1,2
637,10,2,fire,1,3
637,7,1,bug,1,2
638,2,2,fighting,1,2
638,9,1,steel,2,2
639,2,2,fighting,1,2
639,6,1,rock,1,2
640,12,1,grass,1,3
640,2,2,fighting,1,2
641,3,1,flying,1,2
642,3,2,flying,1,2
642,13,1,electric,1,3
643,10,2,fire,1,3
643,16,1,dragon,1,3
644,13,2,electric,1,3
644,16,1,dragon,1,3
645,3,2,flying,1,2
645,5,1,ground,1,2
646,15,2,ice,1,3
646,16,1,dragon,1,3
647,11,1,water,1,3
647,2,2,fighting,1,2
648,1,1,normal,1,2
648,14,2,psychic,1,3
649,7,1,bug,1,2
649,9,2,steel,2,2
650,12,1,grass,1,3
651,12,1,grass,1,3
652,12,1,grass,1,3
652,2,2,fighting,1,2
653,10,1,fire,1,3
654,10,1,fire,1,3
655,10,1,fire,1,3
655,14,2,psychic,1,3
656,11,1,water,1,3
657,11,1,water,1,3
658,11,1,water,1,3
658,17,2,dark,2,3
659,1,1,normal,1,2
660,1,1,normal,1,2
660,5,2,ground,1,2
661,3,2,flying,1,2
661,1,1,normal,1,2
662,10,1,fire,1,3
662,3,2,flying,1,2
663,10,1,fire,1,3
663,3,2,flying,1,2
664,7,1,bug,1,2
665,7,1,bug,1,2
666,3,2,flying,1,2
666,7,1,bug,1,2
667,10,1,fire,1,3
667,1,2,normal,1,2
668,10,1,fire,1,3
668,1,2,normal,1,2
669,18,1,fairy,6,
670,18,1,fairy,6,
671,18,1,fairy,6,
672,12,1,grass,1,3
673,12,1,grass,1,3
674,2,1,fighting,1,2
675,2,1,fighting,1,2
675,17,2,dark,2,3
676,1,1,normal,1,2
677,14,1,psychic,1,3
678,14,1,psychic,1,3
679,9,1,steel,2,2
679,8,2,ghost,1,2
680,9,1,steel,2,2
680,8,2,ghost,1,2
681,9,1,steel,2,2
681,8,2,ghost,1,2
682,18,1,fairy,6,
683,18,1,fairy,6,
684,18,1,fairy,6,
685,18,1,fairy,6,
686,14,2,psychic,1,3
686,17,1,dark,2,3
687,14,2,psychic,1,3
687,17,1,dark,2,3
688,11,2,water,1,3
688,6,1,rock,1,2
689,11,2,water,1,3
689,6,1,rock,1,2
690,4,1,poison,1,2
690,11,2,water,1,3
691,4,1,poison,1,2
691,16,2,dragon,1,3
692,11,1,water,1,3
693,11,1,water,1,3
694,1,2,normal,1,2
694,13,1,electric,1,3
695,1,2,normal,1,2
695,13,1,electric,1,3
696,6,1,rock,1,2
696,16,2,dragon,1,3
697,6,1,rock,1,2
697,16,2,dragon,1,3
698,6,1,rock,1,2
698,15,2,ice,1,3
699,6,1,rock,1,2
699,15,2,ice,1,3
700,18,1,fairy,6,
701,3,2,flying,1,2
701,2,1,fighting,1,2
702,13,1,electric,1,3
702,18,2,fairy,6,
703,18,2,fairy,6,
703,6,1,rock,1,2
704,16,1,dragon,1,3
705,16,1,dragon,1,3
706,16,1,dragon,1,3
707,18,2,fairy,6,
707,9,1,steel,2,2
708,12,2,grass,1,3
708,8,1,ghost,1,2
709,12,2,grass,1,3
709,8,1,ghost,1,2
710,12,2,grass,1,3
710,8,1,ghost,1,2
711,12,2,grass,1,3
711,8,1,ghost,1,2
712,15,1,ice,1,3
713,15,1,ice,1,3
714,3,1,flying,1,2
714,16,2,dragon,1,3
715,3,1,flying,1,2
715,16,2,dragon,1,3
716,18,1,fairy,6,
717,3,2,flying,1,2
717,17,1,dark,2,3
718,5,2,ground,1,2
718,16,1,dragon,1,3
719,18,2,fairy,6,
